direction,idx,byte_pos,predicted,actual
fwd,45,0,5,68
rev,45,0,68,5
fwd,45,1,84,213
rev,45,1,143,60
fwd,45,2,20,136
rev,45,2,136,20
fwd,45,3,202,131
rev,45,3,131,202
fwd,45,4,47,193
rev,45,4,193,47
fwd,45,5,226,46
rev,45,5,126,18
fwd,45,8,227,0
rev,45,8,29,0
fwd,45,10,156,0
rev,45,10,100,0
fwd,45,11,229,0
rev,45,11,27,0
fwd,45,12,159,0
rev,45,12,97,0
fwd,45,14,212,0
rev,45,14,44,0
fwd,45,15,7,0
rev,45,15,249,0
fwd,45,24,227,0
rev,45,24,29,0
fwd,45,26,156,0
rev,45,26,100,0
fwd,45,27,229,0
rev,45,27,27,0
fwd,45,28,159,0
rev,45,28,97,0
fwd,45,30,212,0
rev,45,30,44,0
fwd,45,31,7,0
rev,45,31,249,0
fwd,46,0,68,186
rev,46,0,186,68
fwd,46,1,183,60
rev,46,1,116,213
fwd,46,2,136,181
rev,46,2,181,136
fwd,46,3,131,16
rev,46,3,16,131
fwd,46,4,193,214
rev,46,4,214,193
fwd,46,5,94,108
rev,46,5,140,46
fwd,46,8,227,0
rev,46,8,29,0
fwd,46,10,156,0
rev,46,10,100,0
fwd,46,11,229,0
rev,46,11,27,0
fwd,46,12,159,0
rev,46,12,97,0
fwd,46,14,212,0
rev,46,14,44,0
fwd,46,15,7,0
rev,46,15,249,0
fwd,46,24,227,0
rev,46,24,29,0
fwd,46,26,156,0
rev,46,26,100,0
fwd,46,27,229,0
rev,46,27,27,0
fwd,46,28,159,0
rev,46,28,97,0
fwd,46,30,212,0
rev,46,30,44,0
fwd,46,31,7,0
rev,46,31,249,0
fwd,47,0,186,155
rev,47,0,155,186
fwd,47,1,84,59
rev,47,1,161,60
fwd,47,2,181,206
rev,47,2,206,181
fwd,47,3,16,215
rev,47,3,215,16
fwd,47,4,214,230
rev,47,4,230,214
fwd,47,5,76,173
rev,47,5,101,108
fwd,47,8,227,0
rev,47,8,29,0
fwd,47,10,156,0
rev,47,10,100,0
fwd,47,11,229,0
rev,47,11,27,0
fwd,47,12,159,0
rev,47,12,97,0
fwd,47,14,212,0
rev,47,14,44,0
fwd,47,15,7,0
rev,47,15,249,0
fwd,47,24,227,0
rev,47,24,29,0
fwd,47,26,156,0
rev,47,26,100,0
fwd,47,27,229,0
rev,47,27,27,0
fwd,47,28,159,0
rev,47,28,97,0
fwd,47,30,212,0
rev,47,30,44,0
fwd,47,31,7,0
rev,47,31,249,0
fwd,48,0,155,77
rev,48,0,77,155
fwd,48,1,249,95
rev,48,1,77,59
fwd,48,2,206,1
rev,48,2,1,206
fwd,48,3,215,107
rev,48,3,107,215
fwd,48,4,230,23
rev,48,4,23,230
fwd,48,5,53,116
rev,48,5,84,173
fwd,48,6,0,1
rev,48,6,1,0
fwd,48,8,227,0
rev,48,8,29,0
fwd,48,10,156,0
rev,48,10,100,0
fwd,48,11,229,0
rev,48,11,27,0
fwd,48,12,159,0
rev,48,12,97,0
fwd,48,14,212,0
rev,48,14,44,0
fwd,48,15,7,0
rev,48,15,249,0
fwd,48,24,227,0
rev,48,24,29,0
fwd,48,26,156,0
rev,48,26,100,0
fwd,48,27,229,0
rev,48,27,27,0
fwd,48,28,159,0
rev,48,28,97,0
fwd,48,30,212,0
rev,48,30,44,0
fwd,48,31,7,0
rev,48,31,249,0
fwd,49,0,77,84
rev,49,0,84,77
fwd,49,1,197,147
rev,49,1,41,95
fwd,49,2,1,46
rev,49,2,46,1
fwd,49,3,107,60
rev,49,3,60,107
fwd,49,4,23,212
rev,49,4,212,23
fwd,49,5,148,43
rev,49,5,179,116
fwd,49,6,1,2
