adj_magnitude_log10,adj_n,adj_sign,bits_expected,bits_used,c_acceleration,c_derivative,c_deviation_from_mean,c_diff,c_in_local_range,c_n,d_gap,d_n,d_ratio,dist_from_max,dist_from_min,growth_log2,growth_ratio,hamming_weight,is_prime,k_d_log_ratio,k_d_ratio,k_diff,k_n,local_c_max,local_c_min,log2_k,m_bits,m_log10,m_n,min_dist_log2,n,num_valid_divisors,oscillation_phase,position_in_range,trailing_zeros
,,,1,1,,,-0.25073315816740605,,0.0,0.5,,,,1,0,,,1,,,,,1,0.875,0.5,0.0,,,,,1,,,0.0,0
0.0,1,+,2,2,,0.25,-0.000733158167406045,0.25,0.6666666666666666,0.75,1,1,0.5,1,1,1.584962500721156,3.0,2,,-0.4771212547196625,0.3333333333333333,2,3,0.875,0.5,1.584962500721156,2,0.47712125471966244,3,0.0,2,0,UP,0.5,0
0.0,1,+,3,3,-0.125,0.125,0.12426684183259395,0.125,1.0,0.875,2,1,0.3333333333333333,1,3,1.222392421336448,2.3333333333333335,3,,-0.8450980400142569,0.14285714285714285,4,7,0.875,0.5,2.807354922057604,3,0.8450980400142568,7,1.584962500721156,3,0,UP,0.75,0
0.7781512503836436,-6,-,4,4,-0.5,-0.375,-0.25073315816740605,-0.375,0.0,0.5,3,1,0.25,8,0,0.19264507794239583,1.1428571428571428,1,,-0.9030899869919435,0.125,1,8,0.912109375,0.5,3.0,5,1.3424226808222062,22,,4,0,DOWN,0.0,3
0.6989700043360189,5,+,5,5,0.53125,0.15625,-0.09448315816740605,0.15625,0.3791469194312796,0.65625,3,2,0.4,11,5,1.3923174227787602,2.625,3,,-0.8450980400142569,0.14285714285714285,13,21,0.912109375,0.5,4.392317422778761,4,0.9542425094393249,9,2.321928094887362,5,1,UP,0.3125,0
0.8450980400142568,7,+,6,6,-0.046875,0.109375,0.014891841832593955,0.109375,0.6445497630331753,0.765625,4,2,0.3333333333333333,15,17,1.222392421336448,2.3333333333333335,3,,-1.2130748253088512,0.061224489795918366,28,49,0.912109375,0.5,5.614709844115208,5,1.2787536009528289,19,4.087462841250339,6,1,UP,0.53125,0
1.3424226808222062,-22,-,7,7,-0.28125,-0.171875,-0.15698315816740605,-0.171875,0.22748815165876776,0.59375,5,2,0.2857142857142857,52,12,0.6332176693283772,1.5510204081632653,3,,-1.403692337561129,0.039473684210526314,27,76,0.912109375,0.5,6.247927513443585,6,1.6989700043360187,50,3.584962500721156,7,1,DOWN,0.1875,2
1.8573324964312685,72,+,8,8,0.453125,0.28125,0.12426684183259395,0.28125,0.909952606635071,0.875,4,4,0.5,32,96,1.5594274086140185,2.9473684210526314,3,,-1.4471580313422192,0.03571428571428571,148,224,0.912109375,0.5,7.807354922057604,5,1.3617278360175928,23,6.584962500721156,8,1,UP,0.75,5
1.2787536009528289,19,+,9,9,-0.244140625,0.037109375,0.16137621683259395,0.037109375,1.0,0.912109375,8,1,0.1111111111111111,45,211,1.0599238176520576,2.0848214285714284,6,,-2.6693168805661123,0.0021413276231263384,243,467,0.912109375,0.5,8.867278739709661,9,2.69284691927723,493,7.721099188707185,9,0,UP,0.82421875,0
2.6232492903979003,-420,-,10,10,-0.447265625,-0.41015625,-0.24878003316740605,-0.41015625,0.0,0.501953125,3,7,0.7,510,2,0.13834580948421632,1.100642398286938,2,,-0.8301495267144844,0.14785992217898833,47,514,0.912109375,0.501953125,9.005624549193879,5,1.2787536009528289,19,1.0,10,1,DOWN,0.00390625,1
2.103803720955957,127,+,11,11,0.47216796875,0.06201171875,-0.18676831441740605,0.06201171875,0.15119047619047618,0.56396484375,10,1,0.09090909090909091,893,131,1.1680525871095417,2.247081712062257,4,,-3.062581984228163,0.0008658008658008658,641,1155,0.912109375,0.501953125,10.17367713630342,11,3.2835273648616936,1921,7.03342300153745,11,0,UP,0.1279296875,0
2.571708831808688,373,+,12,12,0.029052734375,0.091064453125,-0.09570386129240605,0.091064453125,0.3732142857142857,0.655029296875,10,2,0.16666666666666666,1413,635,1.2159542029571013,2.322943722943723,8,,-2.9514994179522764,0.0011181513231457323,1528,2683,0.912109375,0.501953125,11.389631339260522,11,3.09377178149873,1241,9.310612781659529,12,1,UP,0.31005859375,0
2.1760912590556813,-150,-,13,13,-0.109375,-0.018310546875,-0.11401440816740605,-0.018310546875,0.32857142857142857,0.63671875,12,1,0.07692307692307693,2976,1120,0.9590968149705565,1.9440924338427135,4,,-3.717337582723864,0.00019171779141104295,2533,5216,0.912109375,0.501953125,12.348728154231077,14,3.9212701855098127,8342,10.129283016944967,13,0,DOWN,0.2734375,5
2.0492180226701815,112,+,14,14,0.025146484375,0.0068359375,-0.10717847066740605,0.0068359375,0.34523809523809523,0.6435546875,10,4,0.2857142857142857,5840,2352,1.0154065007769744,2.021472392638037,5,,-3.119915410257991,0.0007587253414264037,5328,10544,0.912109375,0.501953125,13.364134655008051,11,3.3083509485867255,2034,11.199672344836364,14,2,UP,0.287109375,4
3.7618526944663833,5779,+,15,15,0.169525146484375,0.176361083984375,0.06918261331696895,0.176361083984375,0.9893970283191027,0.819915771484375,14,1,0.06666666666666667,5901,10483,1.3494129619046409,2.5480842185128982,9,,-4.429219175321009,3.7220381881118104e-05,16323,26867,0.823323249816895,0.501953125,14.713547616912694,15,4.431186793318,26989,13.35576402254724,15,0,UP,0.63983154296875,0
3.34713478291002,-2224,-,16,16,-0.210296630859375,-0.033935546875,0.035247066441968955,-0.033935546875,0.7401707988630355,0.785980224609375,12,4,0.25,14026,18742,0.9390173026979599,1.9172218706963933,8,,-3.808801562888635,0.00015530964861192002,24643,51510,0.863916397094727,0.56396484375,15.652564919610652,14,3.9278834103307068,8470,14.193987293919182,16,2,DOWN,0.57196044921875,1
3.857151502687493,-7197,-,17,17,-0.020973205566406028,-0.05490875244140603,-0.019661685999437073,-0.05490875244140603,0.41528916947203187,0.731071472167969,16,1,0.058823529411764705,35249,30287,0.8955194416137605,1.8602795573675015,11,,-4.98146976350658,1.0435907871805307e-05,44313,95823,0.863916397094727,0.63671875,16.54808436122441,18,5.140724821916632,138269,14.886411062355261,17,0,DOWN,0.4621429443359375,0
3.846522668416287,7023,+,18,18,0.08169937133789007,0.026790618896484042,0.007128932897046969,0.026790618896484042,0.533206847049538,0.757862091064453,17,1,0.05555555555555555,63475,67597,1.051922887484017,2.073291380983689,6,,-5.298130105764736,5.0334979287156025e-06,102846,198669,0.863916397094727,0.63671875,17.60000724870843,18,5.4067462085460924,255121,16.044671599708344,18,0,UP,0.5157241821289062,0
4.599915806604957,-39803,-,19,19,-0.10270881652832009,-0.07591819763183605,-0.06878926473478908,-0.07591819763183605,0.17420996598374355,0.681943893432617,18,1,0.05263157894736842,166753,95391,0.8477177035770092,1.7996516819433328,12,,-5.553318562396804,2.7969289719887564e-06,158866,357535,0.863916397094727,0.6435546875,18.44772495228544,20,5.751349170667571,564091,16.541565536054122,19,0,DOWN,0.3638877868652344,0
5.170985913526159,148247,+,20,20,0.21729755401611406,0.141379356384278,0.07259009164948893,0.141379356384278,0.48478128645345686,0.823323249816895,19,1,0.05,185259,339029,1.2718059197407123,2.414636329310417,10,,-5.9361702929017754,1.1583230725214492e-06,505782,863317,0.989005237817764,0.667429208755493,19.71953087202615,20,5.954401239189428,900329,18.371049158909788,20,0,UP,0.6466464996337891,0
4.930082633392371,85130,+,21,21,-0.10078620910644598,0.04059314727783203,0.11318323892732096,0.04059314727783203,0.6110131682146794,0.863916397094727,19,2,0.09523809523809523,285388,763188,1.0694327397661352,2.098608043163751,11,,-5.780980371196833,1.655844800978494e-06,948447,1811764,0.989005237817764,0.667429208755493,20.788963611792287,20,5.8265114703850855,670674,19.54167896171761,21,1,UP,0.7278327941894531,2
5.789598337394513,-616025,-,22,22,-0.18746495246887207,-0.14687180519104004,-0.03368856626371908,-0.14687180519104004,0.15428818899491495,0.717044591903687,20,2,0.09090909090909091,1186801,910351,0.7311711340298185,1.659986068825741,12,,-6.001084814503457,9.9750523939627e-07,1195739,3007503,0.989005237817764,0.667429208755493,21.520134745822105,21,6.205053526019706,1603443,19.796063380544087,22,1,DOWN,0.43408918380737305,0
5.619306249757347,-416204,-,23,23,0.09725642204284612,-0.049615383148193914,-0.08330394941191299,-0.049615383148193914,0.0,0.667429208755493,22,1,0.043478260869565216,2789806,1404498,0.8965519839657144,1.8616114431141049,12,,-6.748095109068852,1.7860963827618837e-07,2591299,5598802,0.989005237817764,0.667429208755493,22.41668672978782,24,6.9447200873635735,8804812,20.421623139397504,23,0,DOWN,0.33485841751098633,1
6.509346635781277,3231072,+,24,24,0.24220228195190485,0.19258689880371094,0.10928294939179795,0.19258689880371094,0.5988844982174274,0.860016107559204,20,4,0.16666666666666666,2348540,6040068,1.3657488561606739,2.5771006011643207,9,,-6.256136494325044,5.544514271441122e-07,8829874,14428676,0.989005237817764,0.667429208755493,23.782435585948495,21,6.228725700997209,1693268,22.526133361045147,24,1,UP,0.7200322151184082,2
6.636303006025727,4328157,+,25,25,-0.06359776854515098,0.12898913025855996,0.2382720796503579,0.12898913025855996,1.0,0.989005237817764,24,1,0.04,368923,16408293,1.2016144807488367,2.2999691031942224,17,,-7.5209484832465865,3.013363453307285e-08,18756833,33185509,0.989005237817764,0.667429208755493,24.984050066697332,25,7.465773466399697,29226275,23.967921823323366,25,0,UP,0.9780104756355286,0
7.073063886943244,-11832156,-,26,26,-0.3053019940853109,-0.17631286382675093,0.06195921582360697,-0.17631286382675093,0.4517226164497192,0.812692373991013,25,1,0.038461538461538464,12570002,20984430,0.7167311950155474,1.6434541353576948,11,,-7.736706071774357,1.8335549428955816e-08,21353353,54538862,0.989005237817764,0.667429208755493,25.700781261712876,27,7.897302733631699,78941020,24.32281594004714,26,0,DOWN,0.6253847479820251,1
6.458217248363588,2872217,+,27,27,0.19771254807710492,0.02139968425035399,0.08335890007396096,0.02139968425035399,0.5182688833240144,0.834092058241367,25,2,0.07407407407407407,22267787,44841077,1.03749726524576,2.0526636767741873,14,,-7.571902614313018,2.6797691657559694e-08,57411079,111949941,0.989005237817764,0.667429208755493,26.738278526958638,26,7.641293979758774,43781837,25.41831759364612,27,1,UP,0.6681841164827347,0
